Info 0    [18:49:21.627] Starting TS Server
Info 1722 [19:01:34.301] Different program with same set of files
Info 1723 [19:01:35.008] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1724 [19:01:35.049] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 101 structureChanged: false structureIsReused:: Completely Elapsed: 40.620882987976074ms
Info 1725 [19:01:35.049] Different program with same set of files
Info 1726 [19:01:35.097] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1727 [19:01:35.117] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 108 structureChanged: false structureIsReused:: Completely Elapsed: 19.786568999290466ms
Info 1728 [19:01:35.117] Different program with same set of files
Info 1729 [19:01:36.794] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1730 [19:01:36.840] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 102 structureChanged: false structureIsReused:: Completely Elapsed: 45.685588002204895ms
Info 1731 [19:01:36.840] Different program with same set of files
Info 1732 [19:01:36.864] Format host information updated
Info 1733 [19:01:36.868] Format host information updated
Info 1734 [19:01:36.870] Format host information updated
Info 1735 [19:01:36.893] Format host information updated
Info 1736 [19:01:36.895] Format host information updated
Info 1737 [19:01:36.896] Format host information updated
Info 1738 [19:01:36.898] Format host information updated
Info 1739 [19:01:36.900] Format host information updated
Info 1740 [19:01:36.901] Format host information updated
Info 1741 [19:01:36.903] Format host information updated
Info 1742 [19:01:37.058] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1743 [19:01:37.078] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 109 structureChanged: false structureIsReused:: Completely Elapsed: 19.690602004528046ms
Info 1744 [19:01:37.078] Different program with same set of files
Info 1745 [19:01:37.239] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1746 [19:01:37.277] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 103 structureChanged: false structureIsReused:: Completely Elapsed: 38.247386038303375ms
Info 1747 [19:01:37.277] Different program with same set of files
Info 1748 [19:01:37.311] Format host information updated
Info 1749 [19:01:37.498] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1750 [19:01:37.518] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 110 structureChanged: false structureIsReused:: Completely Elapsed: 20.010075986385345ms
Info 1751 [19:01:37.518] Different program with same set of files
Info 1752 [19:01:37.672] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1753 [19:01:37.698] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 104 structureChanged: false structureIsReused:: Completely Elapsed: 25.59137099981308ms
Info 1754 [19:01:37.698] Different program with same set of files
Info 1755 [19:01:37.741] Format host information updated
Info 1756 [19:01:37.899] getCompletionData: Get current token: 0.03039097785949707
Info 1757 [19:01:37.899] getCompletionData: Is inside comment: 0.005597949028015137
Info 1758 [19:01:37.899] getCompletionData: Get previous token: 0.06349802017211914
Info 1759 [19:01:37.899] getCompletionsAtPosition: isCompletionListBlocker: 0.004592001438140869
Info 1760 [19:01:37.901] getCompletionData: Semantic work: 1.655788004398346
Info 1761 [19:01:37.902] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.5634899735450745
Info 1762 [19:01:37.931] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1763 [19:01:37.951] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 111 structureChanged: false structureIsReused:: Completely Elapsed: 20.27368998527527ms
Info 1764 [19:01:37.951] Different program with same set of files
Info 1765 [19:01:39.003] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1766 [19:01:39.026] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 105 structureChanged: false structureIsReused:: Completely Elapsed: 23.40828800201416ms
Info 1767 [19:01:39.026] Different program with same set of files
Info 1768 [19:01:39.128] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1769 [19:01:39.150] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 106 structureChanged: false structureIsReused:: Completely Elapsed: 22.31029599905014ms
Info 1770 [19:01:39.150] Different program with same set of files
Info 1771 [19:01:39.202] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1772 [19:01:39.226] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 107 structureChanged: false structureIsReused:: Completely Elapsed: 23.55009400844574ms
Info 1773 [19:01:39.226] Different program with same set of files
Info 1774 [19:01:39.407] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1775 [19:01:39.436] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 108 structureChanged: false structureIsReused:: Completely Elapsed: 29.344753980636597ms
Info 1776 [19:01:39.436] Different program with same set of files
Info 1777 [19:01:39.542] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1778 [19:01:39.568] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 109 structureChanged: false structureIsReused:: Completely Elapsed: 25.98514997959137ms
Info 1779 [19:01:39.568] Different program with same set of files
Info 1780 [19:01:39.632] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1781 [19:01:39.653] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 110 structureChanged: false structureIsReused:: Completely Elapsed: 21.080002009868622ms
Info 1782 [19:01:39.653] Different program with same set of files
Info 1783 [19:01:39.875] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1784 [19:01:39.896] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 112 structureChanged: false structureIsReused:: Completely Elapsed: 20.364383041858673ms
Info 1785 [19:01:39.896] Different program with same set of files
Info 1786 [19:01:40.843] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1787 [19:01:40.885] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 111 structureChanged: false structureIsReused:: Completely Elapsed: 41.57326799631119ms
Info 1788 [19:01:40.885] Different program with same set of files
Info 1789 [19:01:40.922] Format host information updated
Info 1790 [19:01:40.925] Format host information updated
Info 1791 [19:01:40.926] Format host information updated
Info 1792 [19:01:40.928] Format host information updated
Info 1793 [19:01:40.930] Format host information updated
Info 1794 [19:01:40.932] Format host information updated
Info 1795 [19:01:40.934] Format host information updated
Info 1796 [19:01:41.066] getCompletionData: Get current token: 0.45212095975875854
Info 1797 [19:01:41.066] getCompletionData: Is inside comment: 0.006837964057922363
Info 1798 [19:01:41.066] getCompletionData: Get previous token: 0.05558699369430542
Info 1799 [19:01:41.066] getCompletionsAtPosition: isCompletionListBlocker: 0.005136013031005859
Info 1800 [19:01:41.068] getCompletionData: Semantic work: 1.3503069877624512
Info 1801 [19:01:41.073] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.601040959358215
Info 1802 [19:01:41.103] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1803 [19:01:41.124] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 113 structureChanged: false structureIsReused:: Completely Elapsed: 20.23808002471924ms
Info 1804 [19:01:41.124] Different program with same set of files
Info 1805 [19:01:41.581] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1806 [19:01:41.610] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 112 structureChanged: false structureIsReused:: Completely Elapsed: 28.89640599489212ms
Info 1807 [19:01:41.610] Different program with same set of files
Info 1808 [19:01:41.778] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1809 [19:01:41.805] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 113 structureChanged: false structureIsReused:: Completely Elapsed: 26.7426780462265ms
Info 1810 [19:01:41.805] Different program with same set of files
Info 1811 [19:01:42.022] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1812 [19:01:42.056] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 114 structureChanged: false structureIsReused:: Completely Elapsed: 34.39095598459244ms
Info 1813 [19:01:42.056] Different program with same set of files
Info 1814 [19:01:42.272] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1815 [19:01:42.295] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 114 structureChanged: false structureIsReused:: Completely Elapsed: 22.73046600818634ms
Info 1816 [19:01:42.295] Different program with same set of files
Info 1817 [19:01:42.347] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1818 [19:01:42.369] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 115 structureChanged: false structureIsReused:: Completely Elapsed: 21.985229015350342ms
Info 1819 [19:01:42.369] Different program with same set of files
Info 1820 [19:01:42.465] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1821 [19:01:42.490] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 116 structureChanged: false structureIsReused:: Completely Elapsed: 25.31447297334671ms
Info 1822 [19:01:42.490] Different program with same set of files
Info 1823 [19:01:42.713] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1824 [19:01:42.736] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 115 structureChanged: false structureIsReused:: Completely Elapsed: 23.436851978302002ms
Info 1825 [19:01:42.736] Different program with same set of files
Info 1826 [19:01:43.826] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1827 [19:01:43.860] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 117 structureChanged: false structureIsReused:: Completely Elapsed: 32.97977203130722ms
Info 1828 [19:01:43.860] Different program with same set of files
Info 1829 [19:01:43.896] Format host information updated
Info 1830 [19:01:43.900] Format host information updated
Info 1831 [19:01:43.926] Format host information updated
Info 1832 [19:01:43.935] Format host information updated
Info 1833 [19:01:43.943] Format host information updated
Info 1834 [19:01:43.948] Format host information updated
Info 1835 [19:01:44.050] getCompletionData: Get current token: 0.02260303497314453
Info 1836 [19:01:44.050] getCompletionData: Is inside comment: 0.005134999752044678
Info 1837 [19:01:44.050] getCompletionData: Get previous token: 0.041391968727111816
Info 1838 [19:01:44.050] getCompletionsAtPosition: isCompletionListBlocker: 0.006015002727508545
Info 1839 [19:01:44.051] getCompletionData: Semantic work: 0.870747983455658
Info 1840 [19:01:44.053] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.9751319885253906
Info 1841 [19:01:44.094] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1842 [19:01:44.114] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 116 structureChanged: false structureIsReused:: Completely Elapsed: 19.6774799823761ms
Info 1843 [19:01:44.114] Different program with same set of files
Info 1844 [19:01:44.135] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1845 [19:01:44.156] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 117 structureChanged: false structureIsReused:: Completely Elapsed: 20.15497201681137ms
Info 1846 [19:01:44.156] Different program with same set of files
Info 1847 [19:01:44.206] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1848 [19:01:44.227] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 118 structureChanged: false structureIsReused:: Completely Elapsed: 20.52742600440979ms
Info 1849 [19:01:44.227] Different program with same set of files
Info 1850 [19:01:44.353] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1851 [19:01:44.374] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 119 structureChanged: false structureIsReused:: Completely Elapsed: 21.23343998193741ms
Info 1852 [19:01:44.374] Different program with same set of files
Info 1853 [19:01:44.546] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1854 [19:01:44.568] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 120 structureChanged: false structureIsReused:: Completely Elapsed: 21.696809947490692ms
Info 1855 [19:01:44.568] Different program with same set of files
Info 1856 [19:01:44.789] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1857 [19:01:44.810] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 118 structureChanged: false structureIsReused:: Completely Elapsed: 20.44625699520111ms
Info 1858 [19:01:44.810] Different program with same set of files
Info 1859 [19:01:45.020] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1860 [19:01:45.045] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 121 structureChanged: false structureIsReused:: Completely Elapsed: 25.310160040855408ms
Info 1861 [19:01:45.045] Different program with same set of files
Info 1862 [19:01:45.272] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1863 [19:01:45.294] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 119 structureChanged: false structureIsReused:: Completely Elapsed: 21.972339034080505ms
Info 1864 [19:01:45.294] Different program with same set of files
Info 1865 [19:01:45.361] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1866 [19:01:45.386] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 122 structureChanged: false structureIsReused:: Completely Elapsed: 25.511270999908447ms
Info 1867 [19:01:45.386] Different program with same set of files
Info 1868 [19:01:45.461] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1869 [19:01:45.489] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 123 structureChanged: false structureIsReused:: Completely Elapsed: 27.5083190202713ms
Info 1870 [19:01:45.489] Different program with same set of files
Info 1871 [19:01:45.716] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1872 [19:01:45.736] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 120 structureChanged: false structureIsReused:: Completely Elapsed: 20.26698499917984ms
Info 1873 [19:01:45.736] Different program with same set of files
Info 1874 [19:02:16.253] Format host information updated
Info 1875 [19:02:16.261] Format host information updated
Info 1876 [19:02:16.265] Format host information updated
Info 1877 [19:02:16.269] Format host information updated
Info 1878 [19:02:16.273] Format host information updated
Info 1879 [19:02:16.381] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1880 [19:02:16.461] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 124 structureChanged: false structureIsReused:: Completely Elapsed: 79.9937390089035ms
Info 1881 [19:02:16.461] Different program with same set of files
Info 1882 [19:02:16.541] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1883 [19:02:16.541] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 121 structureChanged: false structureIsReused:: Completely Elapsed: 0.39342302083969116ms
Info 1884 [19:02:49.873] Format host information updated
Info 1885 [19:02:50.082] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1886 [19:02:50.137] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 125 structureChanged: false structureIsReused:: Completely Elapsed: 55.426401019096375ms
Info 1887 [19:02:50.137] Different program with same set of files
Info 1888 [19:02:50.208] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1889 [19:02:50.237] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 122 structureChanged: false structureIsReused:: Completely Elapsed: 28.900762975215912ms
Info 1890 [19:02:50.237] Different program with same set of files
Info 1891 [19:02:50.492] Format host information updated
Info 1892 [19:02:50.700] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1893 [19:02:50.781] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 126 structureChanged: false structureIsReused:: Completely Elapsed: 80.19932299852371ms
Info 1894 [19:02:50.781] Different program with same set of files
Info 1895 [19:02:50.781] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1896 [19:02:50.815] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 127 structureChanged: false structureIsReused:: Completely Elapsed: 34.03825604915619ms
Info 1897 [19:02:50.815] Different program with same set of files
Info 1898 [19:02:50.840] Format host information updated
Info 1899 [19:02:51.047] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1900 [19:02:51.098] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 128 structureChanged: false structureIsReused:: Completely Elapsed: 50.22019499540329ms
Info 1901 [19:02:51.098] Different program with same set of files
Info 1902 [19:02:51.172] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1903 [19:02:51.199] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 123 structureChanged: false structureIsReused:: Completely Elapsed: 27.044915974140167ms
Info 1904 [19:02:51.199] Different program with same set of files
Info 1905 [19:02:52.500] Format host information updated
Info 1906 [19:02:52.520] Format host information updated
Info 1907 [19:02:52.530] Format host information updated
Info 1908 [19:02:52.634] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1909 [19:02:52.690] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 129 structureChanged: false structureIsReused:: Completely Elapsed: 55.48299902677536ms
Info 1910 [19:02:52.690] Different program with same set of files
Info 1911 [19:02:52.772] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1912 [19:02:52.799] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 124 structureChanged: false structureIsReused:: Completely Elapsed: 27.206758975982666ms
Info 1913 [19:02:52.799] Different program with same set of files
Info 1914 [19:02:55.462] Format host information updated
Info 1915 [19:02:55.586] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1916 [19:02:55.631] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 130 structureChanged: false structureIsReused:: Completely Elapsed: 44.423665046691895ms
Info 1917 [19:02:55.631] Different program with same set of files
Info 1918 [19:02:55.730] Format host information updated
Info 1919 [19:02:55.872] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1920 [19:02:55.899] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 131 structureChanged: false structureIsReused:: Completely Elapsed: 26.997768998146057ms
Info 1921 [19:02:55.899] Different program with same set of files
Info 1922 [19:02:55.902] getCompletionData: Get current token: 0.08227002620697021
Info 1923 [19:02:55.902] getCompletionData: Is inside comment: 0.012840986251831055
Info 1924 [19:02:55.902] getCompletionData: Get previous token: 0.09932500123977661
Info 1925 [19:02:55.903] getCompletionsAtPosition: isCompletionListBlocker: 0.5471340417861938
Info 1926 [19:02:55.903] Returning an empty list because completion was requested in an invalid position.
Info 1927 [19:02:55.927] getCompletionData: Get current token: 0.0179939866065979
Info 1928 [19:02:55.927] getCompletionData: Is inside comment: 0.0037379860877990723
Info 1929 [19:02:55.927] getCompletionData: Get previous token: 0.03144097328186035
Info 1930 [19:02:55.928] getCompletionsAtPosition: isCompletionListBlocker: 0.014183998107910156
Info 1931 [19:02:55.928] Returning an empty list because completion was requested in an invalid position.
Info 1932 [19:02:55.965] getCompletionData: Get current token: 0.017527997493743896
Info 1933 [19:02:55.965] getCompletionData: Is inside comment: 0.005550980567932129
Info 1934 [19:02:55.965] getCompletionData: Get previous token: 0.03065699338912964
Info 1935 [19:02:55.965] getCompletionsAtPosition: isCompletionListBlocker: 0.013944029808044434
Info 1936 [19:02:55.965] Returning an empty list because completion was requested in an invalid position.
Info 1937 [19:02:55.966] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1938 [19:02:55.990] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 125 structureChanged: false structureIsReused:: Completely Elapsed: 24.398074984550476ms
Info 1939 [19:02:55.990] Different program with same set of files
Info 1940 [19:02:55.991] getCompletionData: Get current token: 0.01919001340866089
Info 1941 [19:02:55.991] getCompletionData: Is inside comment: 0.004535019397735596
Info 1942 [19:02:55.991] getCompletionData: Get previous token: 0.03160297870635986
Info 1943 [19:02:55.991] getCompletionsAtPosition: isCompletionListBlocker: 0.015449047088623047
Info 1944 [19:02:55.991] Returning an empty list because completion was requested in an invalid position.
Info 1945 [19:02:56.305] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1946 [19:02:56.341] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 132 structureChanged: false structureIsReused:: Completely Elapsed: 35.33775395154953ms
Info 1947 [19:02:56.341] Different program with same set of files
Info 1948 [19:02:56.487] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1949 [19:02:56.509] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 126 structureChanged: false structureIsReused:: Completely Elapsed: 21.625913977622986ms
Info 1950 [19:02:56.509] Different program with same set of files
Info 1951 [19:02:57.229] Format host information updated
Info 1952 [19:02:57.242] Format host information updated
Info 1953 [19:02:57.338] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1954 [19:02:57.403] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 133 structureChanged: false structureIsReused:: Completely Elapsed: 64.72159904241562ms
Info 1955 [19:02:57.403] Different program with same set of files
Info 1956 [19:02:57.405] getCompletionData: Get current token: 0.05631297826766968
Info 1957 [19:02:57.405] getCompletionData: Is inside comment: 0.013032019138336182
Info 1958 [19:02:57.405] getCompletionData: Get previous token: 0.10392999649047852
Info 1959 [19:02:57.405] getCompletionsAtPosition: isCompletionListBlocker: 0.031426966190338135
Info 1960 [19:02:57.405] Returning an empty list because completion was requested in an invalid position.
Info 1961 [19:02:57.441] getCompletionData: Get current token: 0.029745042324066162
Info 1962 [19:02:57.441] getCompletionData: Is inside comment: 0.006389021873474121
Info 1963 [19:02:57.441] getCompletionData: Get previous token: 0.056030988693237305
Info 1964 [19:02:57.441] getCompletionsAtPosition: isCompletionListBlocker: 0.02106297016143799
Info 1965 [19:02:57.441] Returning an empty list because completion was requested in an invalid position.
Info 1966 [19:02:57.442] getCompletionData: Get current token: 0.4554319977760315
Info 1967 [19:02:57.442] getCompletionData: Is inside comment: 0.013384997844696045
Info 1968 [19:02:57.442] getCompletionData: Get previous token: 0.06450098752975464
Info 1969 [19:02:57.442] getCompletionsAtPosition: isCompletionListBlocker: 0.026343047618865967
Info 1970 [19:02:57.442] Returning an empty list because completion was requested in an invalid position.
Info 1971 [19:02:57.443] getCompletionData: Get current token: 0.03296297788619995
Info 1972 [19:02:57.443] getCompletionData: Is inside comment: 0.005385994911193848
Info 1973 [19:02:57.443] getCompletionData: Get previous token: 0.04754096269607544
Info 1974 [19:02:57.443] getCompletionsAtPosition: isCompletionListBlocker: 0.016893982887268066
Info 1975 [19:02:57.443] Returning an empty list because completion was requested in an invalid position.
Info 1976 [19:02:57.443] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1977 [19:02:57.468] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 134 structureChanged: false structureIsReused:: Completely Elapsed: 24.61993396282196ms
Info 1978 [19:02:57.468] Different program with same set of files
Info 1979 [19:02:57.533] Format host information updated
Info 1980 [19:02:57.655] Format host information updated
Info 1981 [19:02:57.673] Format host information updated
Info 1982 [19:02:57.794] Format host information updated
Info 1983 [19:02:57.929] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1984 [19:02:58.043] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 135 structureChanged: false structureIsReused:: Completely Elapsed: 113.92055803537369ms
Info 1985 [19:02:58.043] Different program with same set of files
Info 1986 [19:02:58.130] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1987 [19:02:58.157] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 127 structureChanged: false structureIsReused:: Completely Elapsed: 26.945166051387787ms
Info 1988 [19:02:58.157] Different program with same set of files
Info 1989 [19:02:59.319] Format host information updated
Info 1990 [19:02:59.456] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1991 [19:02:59.492] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 136 structureChanged: false structureIsReused:: Completely Elapsed: 35.9563649892807ms
Info 1992 [19:02:59.492] Different program with same set of files
Info 1993 [19:02:59.552] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1994 [19:02:59.575] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 128 structureChanged: false structureIsReused:: Completely Elapsed: 23.53370600938797ms
Info 1995 [19:02:59.575] Different program with same set of files
Info 1996 [19:02:59.577] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1997 [19:02:59.599] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 129 structureChanged: false structureIsReused:: Completely Elapsed: 21.891864001750946ms
Info 1998 [19:02:59.599] Different program with same set of files
Info 1999 [19:02:59.620] Format host information updated
Info 2000 [19:02:59.760] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2001 [19:02:59.787] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 137 structureChanged: false structureIsReused:: Completely Elapsed: 26.505254983901978ms
Info 2002 [19:02:59.787] Different program with same set of files
Info 2003 [19:02:59.787] getCompletionData: Get current token: 0.021836042404174805
Info 2004 [19:02:59.787] getCompletionData: Is inside comment: 0.0052449703216552734
Info 2005 [19:02:59.787] getCompletionData: Get previous token: 0.045593976974487305
Info 2006 [19:02:59.787] getCompletionsAtPosition: isCompletionListBlocker: 0.01774996519088745
Info 2007 [19:02:59.787] Returning an empty list because completion was requested in an invalid position.
Info 2008 [19:02:59.823] getCompletionData: Get current token: 0.030330002307891846
Info 2009 [19:02:59.823] getCompletionData: Is inside comment: 0.006255984306335449
Info 2010 [19:02:59.823] getCompletionData: Get previous token: 0.051280975341796875
Info 2011 [19:02:59.823] getCompletionsAtPosition: isCompletionListBlocker: 0.02008002996444702
Info 2012 [19:02:59.823] Returning an empty list because completion was requested in an invalid position.
Info 2013 [19:02:59.824] getCompletionData: Get current token: 0.2239130139350891
Info 2014 [19:02:59.824] getCompletionData: Is inside comment: 0.006218969821929932
Info 2015 [19:02:59.824] getCompletionData: Get previous token: 0.047901034355163574
Info 2016 [19:02:59.824] getCompletionsAtPosition: isCompletionListBlocker: 0.017477989196777344
Info 2017 [19:02:59.824] Returning an empty list because completion was requested in an invalid position.
Info 2018 [19:02:59.824] getCompletionData: Get current token: 0.02744603157043457
Info 2019 [19:02:59.824] getCompletionData: Is inside comment: 0.005066990852355957
Info 2020 [19:02:59.824] getCompletionData: Get previous token: 0.043585002422332764
Info 2021 [19:02:59.824] getCompletionsAtPosition: isCompletionListBlocker: 0.010958969593048096
Info 2022 [19:02:59.824] Returning an empty list because completion was requested in an invalid position.
Info 2023 [19:02:59.826] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2024 [19:02:59.861] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 138 structureChanged: false structureIsReused:: Completely Elapsed: 35.071884989738464ms
Info 2025 [19:02:59.862] Different program with same set of files
Info 2026 [19:02:59.927] Format host information updated
Info 2027 [19:03:00.020] getCompletionData: Get current token: 0.03476297855377197
Info 2028 [19:03:00.020] getCompletionData: Is inside comment: 0.006154000759124756
Info 2029 [19:03:00.020] getCompletionData: Get previous token: 0.06867104768753052
Info 2030 [19:03:00.021] getCompletionsAtPosition: isCompletionListBlocker: 0.02817600965499878
Info 2031 [19:03:00.021] Returning an empty list because completion was requested in an invalid position.
Info 2032 [19:03:00.023] getCompletionData: Get current token: 0.032831013202667236
Info 2033 [19:03:00.023] getCompletionData: Is inside comment: 0.007422983646392822
Info 2034 [19:03:00.023] getCompletionData: Get previous token: 0.05072498321533203
Info 2035 [19:03:00.023] getCompletionsAtPosition: isCompletionListBlocker: 0.16432499885559082
Info 2036 [19:03:00.023] Returning an empty list because completion was requested in an invalid position.
Info 2037 [19:03:00.024] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2038 [19:03:00.058] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 130 structureChanged: false structureIsReused:: Completely Elapsed: 34.32274705171585ms
Info 2039 [19:03:00.058] Different program with same set of files
Info 2040 [19:03:00.059] getCompletionData: Get current token: 0.017660021781921387
Info 2041 [19:03:00.059] getCompletionData: Is inside comment: 0.003443002700805664
